match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,home_managers,away_managers,data_version,shot_fidelity_version,xy_fidelity_version
3923881,2024-02-11,22:00:00.000,Africa - African Cup of Nations,2023,Nigeria,Côte d'Ivoire,1,2,available,unscheduled,2024-02-13T20:09:29.909933,,8,Final,Stade Olympique Alassane Ouattara,Dahane Beida,José Vítor dos Santos Peseiro,Emerse Faé,1.1.0,2,2
3923880,2024-02-10,22:00:00.000,Africa - African Cup of Nations,2023,South Africa,Congo DR,0,0,available,unscheduled,2024-02-13T18:33:05.612366,,7,3rd Place Final,Stade Félix Houphouët-Boigny      ,Bamlak Tessema Weyesa,Hugo Henri Broos,Sébastien Desabre,1.1.0,2,2
3922838,2024-02-07,22:00:00.000,Africa - African Cup of Nations,2023,Côte d'Ivoire,Congo DR,1,0,available,unscheduled,2024-02-13T15:29:15.994740,,6,Semi-finals,Stade Olympique Alassane Ouattara,Ibrahim Mutaz,Emerse Faé,Sébastien Desabre,1.1.0,2,2
3922837,2024-02-07,19:00:00.000,Africa - African Cup of Nations,2023,Nigeria,South Africa,1,1,available,unscheduled,2024-02-14T02:17:51.833305,,6,Semi-finals,Stade de Bouaké,Amin Mohamed Omar,José Vítor dos Santos Peseiro,Hugo Henri Broos,1.1.0,2,2
3922242,2024-01-29,22:00:00.000,Africa - African Cup of Nations,2023,Senegal,Côte d'Ivoire,1,1,available,unscheduled,2024-02-01T19:27:17.255105,,4,Round of 16,Stade Charles Konan Banny de Yamoussoukro,Pierre Ghislain Atcho,Aliou Cissé,Emerse Faé,1.1.0,2,2
3922239,2024-01-28,19:00:00.000,Africa - African Cup of Nations,2023,Equatorial Guinea,Guinea,0,1,available,unscheduled,2024-02-11T11:08:11.737716,,4,Round of 16,Stade Olympique Alassane Ouattara,Omar Abdulkadir Artan,Juan Micha Obiang Bicogo,Kaba Diawara,1.1.0,2,2
3922659,2024-02-03,19:00:00.000,Africa - African Cup of Nations,2023,Mali,Côte d'Ivoire,1,2,available,unscheduled,2024-02-06T10:12:00.342334,,5,Quarter-finals,Stade de Bouaké,Mohamed Adel Elsaid,Éric Chelle,Emerse Faé,1.1.0,2,2
3922658,2024-02-03,22:00:00.000,Africa - African Cup of Nations,2023,Cape Verde Islands,South Africa,0,0,available,unscheduled,2024-02-09T02:53:53.400153,,5,Quarter-finals,Stade Charles Konan Banny de Yamoussoukro,Jean Jacques Ndala Ngambo,Pedro Leitão Brito,Hugo Henri Broos,1.1.0,2,2
3922244,2024-01-30,19:00:00.000,Africa - African Cup of Nations,2023,Mali,Burkina Faso,2,1,available,unscheduled,2024-02-06T20:42:03.762487,,4,Round of 16,Stade Amadou Gon Coulibaly,Ibrahim Mutaz,Éric Chelle,Hubert Velud,1.1.0,2,2
3922356,2024-02-02,22:00:00.000,Africa - African Cup of Nations,2023,Congo DR,Guinea,3,1,available,unscheduled,2024-02-13T15:28:38.849462,,5,Quarter-finals,Stade Olympique Alassane Ouattara,Mustapha Ghorbal,Sébastien Desabre,Kaba Diawara,1.1.0,2,2
3922321,2024-02-02,19:00:00.000,Africa - African Cup of Nations,2023,Nigeria,Angola,1,0,available,unscheduled,2024-02-11T13:36:54.317170,,5,Quarter-finals,Stade Félix Houphouët-Boigny      ,Issa Sy,José Vítor dos Santos Peseiro,Pedro Valdemar Soares Gonçalves,1.1.0,2,2
3922237,2024-01-27,19:00:00.000,Africa - African Cup of Nations,2023,Angola,Namibia,3,0,available,unscheduled,2024-02-01T11:53:21.291476,,4,Round of 16,Stade de Bouaké,Dahane Beida,Pedro Valdemar Soares Gonçalves,Collin Benjamin,1.1.0,2,2
3922243,2024-01-30,22:00:00.000,Africa - African Cup of Nations,2023,Morocco,South Africa,0,2,available,unscheduled,2024-02-05T11:25:58.337888,,4,Round of 16,Stade Laurent Pokou,Mahmood Ali Mahmood Ismail,Walid Regragui,Hugo Henri Broos,1.1.0,2,2
3922241,2024-01-29,19:00:00.000,Africa - African Cup of Nations,2023,Cape Verde Islands,Mauritania,1,0,available,unscheduled,2024-02-10T09:15:25.610680,,4,Round of 16,Stade Félix Houphouët-Boigny      ,Mohamed Adel Elsaid,Pedro Leitão Brito,Amir Abdou,1.1.0,2,2
3922240,2024-01-28,22:00:00.000,Africa - African Cup of Nations,2023,Egypt,Congo DR,1,1,available,unscheduled,2024-02-01T01:56:20.842165,,4,Round of 16,Stade Laurent Pokou,Abongile Tom,Rui Carlos Pinho da Vitória,Sébastien Desabre,1.1.0,2,2
3922238,2024-01-27,22:00:00.000,Africa - African Cup of Nations,2023,Nigeria,Cameroon,2,0,available,unscheduled,2024-02-01T16:35:40.092763,,4,Round of 16,Stade Félix Houphouët-Boigny      ,Redouane Jiyed,José Vítor dos Santos Peseiro,Rigobert Song Bahanag,1.1.0,2,2
3920396,2024-01-18,22:00:00.000,Africa - African Cup of Nations,2023,Egypt,Ghana,2,2,available,unscheduled,2024-02-01T04:43:28.953459,,2,Group Stage,Stade Félix Houphouët-Boigny      ,Pierre Ghislain Atcho,Rui Carlos Pinho da Vitória,Chris Hughton,1.1.0,2,2
3920386,2024-01-14,16:00:00.000,Africa - African Cup of Nations,2023,Nigeria,Equatorial Guinea,1,1,available,unscheduled,2024-01-24T20:57:14.452452,,1,Group Stage,Stade Olympique Alassane Ouattara,Abongile Tom,José Vítor dos Santos Peseiro,Juan Micha Obiang Bicogo,1.1.0,2,2
3920385,2024-01-14,19:00:00.000,Africa - African Cup of Nations,2023,Egypt,Mozambique,2,2,available,unscheduled,2024-01-23T02:42:47.249039,,1,Group Stage,Stade Félix Houphouët-Boigny      ,Dahane Beida,Rui Carlos Pinho da Vitória,Francisco Queriol Conde Júnior,1.1.0,2,2
3920387,2024-01-14,22:00:00.000,Africa - African Cup of Nations,2023,Ghana,Cape Verde Islands,1,2,available,unscheduled,2024-01-24T04:21:45.217991,,1,Group Stage,Stade Félix Houphouët-Boigny      ,Jean Jacques Ndala Ngambo,Chris Hughton,Pedro Leitão Brito,1.1.0,2,2
3920419,2024-01-24,22:00:00.000,Africa - African Cup of Nations,2023,Zambia,Morocco,0,1,available,unscheduled,2024-02-13T18:33:57.197620,,3,Group Stage,Stade Laurent Pokou,Patrice Tanguy Mebiame,Avraham Grant,Walid Regragui,1.1.0,2,2
3920418,2024-01-24,22:00:00.000,Africa - African Cup of Nations,2023,Tanzania,Congo DR,0,0,available,unscheduled,2024-02-10T03:50:22.516830,,3,Group Stage,Stade Amadou Gon Coulibaly,Amin Mohamed Omar,Hemed Suleiman Ali,Sébastien Desabre,1.1.0,2,2
3920417,2024-01-24,19:00:00.000,Africa - African Cup of Nations,2023,Namibia,Mali,0,0,available,unscheduled,2024-02-04T23:58:48.675183,,3,Group Stage,Stade Laurent Pokou,Samuel Uwikunda,Collin Benjamin,Éric Chelle,1.1.0,2,2
3920416,2024-01-24,19:00:00.000,Africa - African Cup of Nations,2023,South Africa,Tunisia,0,0,available,unscheduled,2024-02-10T01:37:52.053491,,3,Group Stage,Stade Amadou Gon Coulibaly,Issa Sy,Hugo Henri Broos,Jalel Kadri,1.1.0,2,2
3920415,2024-01-23,22:00:00.000,Africa - African Cup of Nations,2023,Mauritania,Algeria,1,0,available,unscheduled,2024-02-09T23:26:09.999232,,3,Group Stage,Stade de Bouaké,Omar Abdulkadir Artan,Amir Abdou,Djamel Belmadi,1.1.0,2,2
3920414,2024-01-23,22:00:00.000,Africa - African Cup of Nations,2023,Angola,Burkina Faso,2,0,available,unscheduled,2024-02-11T20:18:49.215191,,3,Group Stage,Stade Charles Konan Banny de Yamoussoukro,Jean Jacques Ndala Ngambo,Pedro Valdemar Soares Gonçalves,Hubert Velud,1.1.0,2,2
3920413,2024-01-23,19:00:00.000,Africa - African Cup of Nations,2023,Gambia,Cameroon,2,3,available,unscheduled,2024-02-09T18:00:00.915208,,3,Group Stage,Stade de Bouaké,Bamlak Tessema Weyesa,Tom Saintfiet,Rigobert Song Bahanag,1.1.0,2,2
3920412,2024-01-23,19:00:00.000,Africa - African Cup of Nations,2023,Guinea,Senegal,0,2,available,unscheduled,2024-02-04T22:30:13.735664,,3,Group Stage,Stade Charles Konan Banny de Yamoussoukro,Pacifique Ndabihawenimana,Kaba Diawara,Aliou Cissé,1.1.0,2,2
3920411,2024-01-22,22:00:00.000,Africa - African Cup of Nations,2023,Cape Verde Islands,Egypt,2,2,available,unscheduled,2024-01-30T02:56:40.286450,,3,Group Stage,Stade Félix Houphouët-Boigny      ,Alhadi Allaou Mahamat,Pedro Leitão Brito,Rui Carlos Pinho da Vitória,1.1.0,2,2
3920410,2024-01-22,22:00:00.000,Africa - African Cup of Nations,2023,Mozambique,Ghana,2,2,available,unscheduled,2024-02-10T15:40:12.727481,,3,Group Stage,Stade Olympique Alassane Ouattara,Ibrahim Mutaz,Francisco Queriol Conde Júnior,Chris Hughton,1.1.0,2,2
3920409,2024-01-22,19:00:00.000,Africa - African Cup of Nations,2023,Guinea-Bissau,Nigeria,0,1,available,unscheduled,2024-01-25T10:28:41.450343,,3,Group Stage,Stade Félix Houphouët-Boigny      ,Bouchra Karboubi,Baciro Candé,José Vítor dos Santos Peseiro,1.1.0,2,2
3920408,2024-01-22,19:00:00.000,Africa - African Cup of Nations,2023,Equatorial Guinea,Côte d'Ivoire,4,0,available,unscheduled,2024-02-08T17:43:43.602435,,3,Group Stage,Stade Olympique Alassane Ouattara,Mahmood Ali Mahmood Ismail,Juan Micha Obiang Bicogo,Jean-Louis Gasset,1.1.0,2,2
3920407,2024-01-21,22:00:00.000,Africa - African Cup of Nations,2023,South Africa,Namibia,4,0,available,unscheduled,2024-02-03T16:31:10.429797,,2,Group Stage,Stade Amadou Gon Coulibaly,Youcef Gamouh,Hugo Henri Broos,Collin Benjamin,1.1.0,2,2
3920406,2024-01-21,19:00:00.000,Africa - African Cup of Nations,2023,Zambia,Tanzania,1,1,available,unscheduled,2024-02-03T23:34:41.626380,,2,Group Stage,Stade Laurent Pokou,Djindo Louis Houngnandande,Avraham Grant,Adel Amrouche,1.1.0,2,2
3920405,2024-01-21,16:00:00.000,Africa - African Cup of Nations,2023,Morocco,Congo DR,1,1,available,unscheduled,2024-01-27T07:43:22.494230,,2,Group Stage,Stade Laurent Pokou,Peter Waweru Kamaku,Walid Regragui,Sébastien Desabre,1.1.0,2,2
3920404,2024-01-20,22:00:00.000,Africa - African Cup of Nations,2023,Tunisia,Mali,1,1,available,unscheduled,2024-01-21T18:12:54.576432,,2,Group Stage,Stade Amadou Gon Coulibaly,Daniel Nii Ayi Laryea,Jalel Kadri,Éric Chelle,1.1.0,2,2
3920403,2024-01-20,19:00:00.000,Africa - African Cup of Nations,2023,Mauritania,Angola,2,3,available,unscheduled,2024-01-21T13:32:08.603030,,2,Group Stage,Stade de Bouaké,Mohamed Maarouf Eid Mansour,Amir Abdou,Pedro Valdemar Soares Gonçalves,1.1.0,2,2
3920402,2024-01-20,16:00:00.000,Africa - African Cup of Nations,2023,Algeria,Burkina Faso,2,2,available,unscheduled,2024-02-09T12:19:28.060842,,2,Group Stage,Stade de Bouaké,Abongile Tom,Djamel Belmadi,Hubert Velud,1.1.0,2,2
3920401,2024-01-19,22:00:00.000,Africa - African Cup of Nations,2023,Guinea,Gambia,1,0,available,unscheduled,2024-02-02T01:34:34.679143,,2,Group Stage,Stade Charles Konan Banny de Yamoussoukro,Abdel Aziz Mohamed Bouh,Kaba Diawara,Tom Saintfiet,1.1.0,2,2
3920400,2024-01-19,19:00:00.000,Africa - African Cup of Nations,2023,Senegal,Cameroon,3,1,available,unscheduled,2024-02-03T23:56:37.056600,,2,Group Stage,Stade Charles Konan Banny de Yamoussoukro,Mahmood Ali Mahmood Ismail,Aliou Cissé,Rigobert Song Bahanag,1.1.0,2,2
3920399,2024-01-19,16:00:00.000,Africa - African Cup of Nations,2023,Cape Verde Islands,Mozambique,3,0,available,unscheduled,2024-02-01T16:59:14.348005,,2,Group Stage,Stade Félix Houphouët-Boigny      ,Samir Guezzaz,Pedro Leitão Brito,Francisco Queriol Conde Júnior,1.1.0,2,2
3920398,2024-01-18,19:00:00.000,Africa - African Cup of Nations,2023,Côte d'Ivoire,Nigeria,0,1,available,unscheduled,2024-02-10T15:39:30.828369,,2,Group Stage,Stade Olympique Alassane Ouattara,Mustapha Ghorbal,Jean-Louis Gasset,José Vítor dos Santos Peseiro,1.1.0,2,2
3920397,2024-01-18,16:00:00.000,Africa - African Cup of Nations,2023,Equatorial Guinea,Guinea-Bissau,4,2,available,unscheduled,2024-02-01T16:08:33.425930,,2,Group Stage,Stade Olympique Alassane Ouattara,Samuel Uwikunda,Juan Micha Obiang Bicogo,Baciro Candé,1.1.0,2,2
3920395,2024-01-17,22:00:00.000,Africa - African Cup of Nations,2023,Congo DR,Zambia,1,1,available,unscheduled,2024-02-01T16:35:04.192788,,1,Group Stage,Stade Laurent Pokou,Bamlak Tessema Weyesa,Sébastien Desabre,Avraham Grant,1.1.0,2,2
3920394,2024-01-17,19:00:00.000,Africa - African Cup of Nations,2023,Morocco,Tanzania,3,0,available,unscheduled,2024-02-14T05:41:27.566989,,1,Group Stage,Stade Laurent Pokou,Alhadi Allaou Mahamat,Walid Regragui,Adel Amrouche,1.1.0,2,2
3920393,2024-01-16,19:00:00.000,Africa - African Cup of Nations,2023,Tunisia,Namibia,0,1,available,unscheduled,2024-02-02T01:56:49.071776,,1,Group Stage,Stade Amadou Gon Coulibaly,Abdulkadir Artan,Jalel Kadri,Collin Benjamin,1.1.0,2,2
3920392,2024-01-16,16:00:00.000,Africa - African Cup of Nations,2023,Burkina Faso,Mauritania,1,0,available,unscheduled,2024-01-30T22:40:34.851039,,1,Group Stage,Stade de Bouaké,Jalal Jayed,Hubert Velud,Amir Abdou,1.1.0,2,2
3920391,2024-01-16,22:00:00.000,Africa - African Cup of Nations,2023,Mali,South Africa,2,0,available,unscheduled,2024-02-07T09:31:02.919407,,1,Group Stage,Stade Amadou Gon Coulibaly,Mohamed Adel Hussein,Éric Chelle,Hugo Henri Broos,1.1.0,2,2
3920390,2024-01-15,22:00:00.000,Africa - African Cup of Nations,2023,Algeria,Angola,1,1,available,unscheduled,2024-02-01T22:31:43.764830,,1,Group Stage,Stade de Bouaké,Issa Sy,Djamel Belmadi,Pedro Valdemar Soares Gonçalves,1.1.0,2,2
3920389,2024-01-15,19:00:00.000,Africa - African Cup of Nations,2023,Cameroon,Guinea,1,1,available,unscheduled,2024-01-18T22:41:52.977890,,1,Group Stage,Stade Charles Konan Banny de Yamoussoukro,Ibrahim Mutaz,Rigobert Song Bahanag,Kaba Diawara,1.1.0,2,2
3920388,2024-01-15,16:00:00.000,Africa - African Cup of Nations,2023,Senegal,Gambia,3,0,available,unscheduled,2024-01-29T18:25:00.342065,,1,Group Stage,Stade Charles Konan Banny de Yamoussoukro,Redouane Jiyed,Aliou Cissé,Tom Saintfiet,1.1.0,2,2
3920384,2024-01-13,22:00:00.000,Africa - African Cup of Nations,2023,Côte d'Ivoire,Guinea-Bissau,2,0,available,unscheduled,2024-02-09T16:53:45.011531,,1,Group Stage,Stade Olympique Alassane Ouattara,Amin Mohamed Omar,Jean-Louis Gasset,Baciro Candé,1.1.0,2,2
